tick,phase,max_abs_diff,rmse_all,state_rmse_l0,state_rmse_l1,state_rmse_l2,weight_rmse_l0,weight_rmse_l1,error_rmse_l0,error_rmse_l1
134,infer,4.768371586472142e-08,8.130006077108866e-09,0.0,8.030462792502651e-13,3.769728732309794e-08,0.0,0.0,4.417914168849526e-14,9.17711237196497e-13
135,infer,4.768371586472142e-08,8.130006074993089e-09,0.0,6.878889517030813e-13,3.769728732309794e-08,0.0,0.0,2.918984235223795e-14,8.030462792502651e-13
136,infer,4.768371586472142e-08,8.130006073868856e-09,0.0,6.696481689370054e-13,3.769728732309794e-08,0.0,0.0,2.7886608185810705e-14,6.878889517030813e-13
137,infer,4.768371586472142e-08,8.130006073419669e-09,0.0,6.283634207967901e-13,3.769728732309794e-08,0.0,0.0,2.3614077419128133e-14,6.696481689370054e-13
138,infer,4.768371586472142e-08,8.130006072864111e-09,0.0,5.927393899177927e-13,3.769728732309794e-08,0.0,0.0,2.303476328254649e-14,6.283634207967901e-13
139,infer,4.768371586472142e-08,8.130006072422838e-09,0.0,5.632878591474839e-13,3.769728732309794e-08,0.0,0.0,3.292212218280721e-14,5.927393899177927e-13
140,infer,4.768371586472142e-08,8.130006072080493e-09,0.0,5.401553764670135e-13,3.769728732309794e-08,0.0,0.0,2.695453285951995e-14,5.632878591474839e-13
141,infer,4.768371586472142e-08,8.13000607191493e-09,0.0,5.368744358323202e-13,3.769728732309794e-08,0.0,0.0,2.976426796008127e-14,5.401553764670135e-13
142,infer,4.768371586472142e-08,8.13000607169228e-09,0.0,5.028298788808838e-13,3.769728732309794e-08,0.0,0.0,3.00274557666403e-14,5.368744358323202e-13
143,infer,4.768371586472142e-08,8.130006071359233e-09,0.0,4.795603725825193e-13,3.769728732309794e-08,0.0,0.0,3.0922449200048534e-14,5.028298788808838e-13
144,infer,4.768371586472142e-08,8.130006071496595e-09,0.0,5.259390695129436e-13,3.769728732309794e-08,0.0,0.0,3.564915237875741e-14,4.795603725825193e-13
145,infer,4.768371586472142e-08,8.130006071540025e-09,0.0,4.876019958783728e-13,3.769728732309794e-08,0.0,0.0,3.198315840984211e-14,5.259390695129436e-13
146,infer,4.768371586472142e-08,8.130006071249355e-09,0.0,4.750307663871284e-13,3.769728732309794e-08,0.0,0.0,3.497218071830845e-14,4.876019958783728e-13
147,infer,4.768371586472142e-08,8.130006070993465e-09,0.0,4.396127331058974e-13,3.769728732309794e-08,0.0,0.0,3.022310409951089e-14,4.750307663871284e-13
148,infer,4.768371586472142e-08,8.130006070776752e-09,0.0,4.330883193673542e-13,3.769728732309794e-08,0.0,0.0,3.451822921832629e-14,4.396127331058974e-13
149,infer,4.768371586472142e-08,8.130006070830046e-09,0.0,4.503467927491847e-13,3.769728732309794e-08,0.0,0.0,2.957672153014539e-14,4.330883193673542e-13
150,infer,4.768371586472142e-08,8.130006070718825e-09,0.0,4.099019659524593e-13,3.769728732309794e-08,0.0,0.0,3.185193497150225e-14,4.503467927491847e-13
151,infer,4.768371586472142e-08,8.130006070642388e-09,0.0,4.3526616926876557e-13,3.769728732309794e-08,0.0,0.0,3.174731015320038e-14,4.099019659524593e-13
152,infer,4.768371586472142e-08,8.130006070767245e-09,0.0,4.3598548977311465e-13,3.769728732309794e-08,0.0,0.0,2.624536126704902e-14,4.3526616926876557e-13
153,infer,4.768371586472142e-08,8.130006070536701e-09,0.0,3.8621948388871125e-13,3.769728732309794e-08,0.0,0.0,2.6072616971483185e-14,4.3598548977311465e-13
154,infer,4.768371586472142e-08,8.13000607023696e-09,0.0,3.7126837193550097e-13,3.769728732309794e-08,0.0,0.0,2.189877571969347e-14,3.8621948388871125e-13
155,infer,4.768371586472142e-08,8.130006069981373e-09,0.0,3.2342726988417166e-13,3.769728732309794e-08,0.0,0.0,1.8056729487193837e-14,3.7126837193550097e-13
156,infer,4.768371586472142e-08,8.130006069779048e-09,0.0,3.1987027140412727e-13,3.769728732309794e-08,0.0,0.0,2.3164834827940093e-14,3.2342726988417166e-13
157,infer,4.768371586472142e-08,8.13000606976534e-09,0.0,3.198094198607288e-13,3.769728732309794e-08,0.0,0.0,2.1087421870805184e-14,3.1987027140412727e-13
158,infer,4.768371586472142e-08,8.130006069753966e-09,0.0,3.169262621010934e-13,3.769728732309794e-08,0.0,0.0,1.7144134923275307e-14,3.198094198607288e-13
159,infer,4.768371586472142e-08,8.130006069808901e-09,0.0,3.344980991669186e-13,3.769728732309794e-08,0.0,0.0,1.6795079407594772e-14,3.169262621010934e-13
160,infer,4.768371586472142e-08,8.130006069689795e-09,0.0,2.8229756293465087e-13,3.769728732309794e-08,0.0,0.0,1.3803009944655426e-14,3.344980991669186e-13
161,infer,4.768371586472142e-08,8.13000606946824e-09,0.0,2.7059207241992133e-13,3.769728732309794e-08,0.0,0.0,1.0642315022549462e-14,2.8229756293465087e-13
162,infer,4.768371586472142e-08,8.130006069392317e-09,0.0,2.5777064144650883e-13,3.769728732309794e-08,0.0,0.0,8.944444768176302e-15,2.7059207241992133e-13
163,infer,4.768371586472142e-08,8.130006069347462e-09,0.0,2.556319622290697e-13,3.769728732309794e-08,0.0,0.0,1.1079847546129684e-14,2.5777064144650883e-13
164,infer,4.768371586472142e-08,8.130006069328251e-09,0.0,2.512278042624595e-13,3.769728732309794e-08,0.0,0.0,9.257772702827743e-15,2.556319622290697e-13
165,infer,4.768371586472142e-08,8.13000606929364e-09,0.0,2.4350284288638764e-13,3.769728732309794e-08,0.0,0.0,9.574714877902288e-15,2.512278042624595e-13
166,infer,4.768371586472142e-08,8.130006069290706e-09,0.0,2.5014180712889224e-13,3.769728732309794e-08,0.0,0.0,1.1554870517054612e-14,2.4350284288638764e-13
167,infer,4.768371586472142e-08,8.130006069283024e-09,0.0,2.406812310622191e-13,3.769728732309794e-08,0.0,0.0,1.2828443561165913e-14,2.5014180712889224e-13
168,infer,4.768371586472142e-08,8.130006069265619e-09,0.0,2.43997888851206e-13,3.769728732309794e-08,0.0,0.0,1.2503933243132012e-14,2.406812310622191e-13
169,infer,4.768371586472142e-08,8.130006069190756e-09,0.0,2.1176397676646328e-13,3.769728732309794e-08,0.0,0.0,1.2389509413192684e-14,2.43997888851206e-13
170,infer,4.768371586472142e-08,8.130006069126002e-09,0.0,2.1967583934094455e-13,3.769728732309794e-08,0.0,0.0,9.93217929610784e-15,2.1176397676646328e-13
171,infer,4.768371586472142e-08,8.130006069130008e-09,0.0,2.1333607387676848e-13,3.769728732309794e-08,0.0,0.0,1.1869700505127084e-14,2.1967583934094455e-13
172,infer,4.768371586472142e-08,8.130006069111145e-09,0.0,2.1198343459521857e-13,3.769728732309794e-08,0.0,0.0,1.310784987520907e-14,2.1333607387676848e-13
173,infer,4.768371586472142e-08,8.13000606907063e-09,0.0,1.9623761278559164e-13,3.769728732309794e-08,0.0,0.0,8.184183387754202e-15,2.1198343459521857e-13
174,infer,4.768371586472142e-08,8.130006069003016e-09,0.0,1.8189426496426602e-13,3.769728732309794e-08,0.0,0.0,1.0528024575472708e-14,1.9623761278559164e-13
175,infer,4.768371586472142e-08,8.130006068933794e-09,0.0,1.6261830510930208e-13,3.769728732309794e-08,0.0,0.0,7.999296611689285e-15,1.8189426496426602e-13
176,infer,4.768371586472142e-08,8.130006068872035e-09,0.0,1.492599392025077e-13,3.769728732309794e-08,0.0,0.0,8.922881507499194e-15,1.6261830510930208e-13
177,infer,4.768371586472142e-08,8.130006068821666e-09,0.0,1.328798891956861e-13,3.769728732309794e-08,0.0,0.0,7.60420032706917e-15,1.492599392025077e-13
178,infer,4.768371586472142e-08,8.130006068772614e-09,0.0,1.1714193781009814e-13,3.769728732309794e-08,0.0,0.0,5.829759287595164e-15,1.328798891956861e-13
179,infer,4.768371586472142e-08,8.130006068749736e-09,0.0,1.1682238640997784e-13,3.769728732309794e-08,0.0,0.0,6.9569588660152225e-15,1.1714193781009814e-13
180,infer,4.768371586472142e-08,8.130006068741795e-09,0.0,1.110801928560832e-13,3.769728732309794e-08,0.0,0.0,6.49400070534355e-15,1.1682238640997784e-13
181,infer,4.768371586472142e-08,8.130006068742101e-09,0.0,1.1704045220401684e-13,3.769728732309794e-08,0.0,0.0,6.7502753037651816e-15,1.110801928560832e-13
182,infer,4.768371586472142e-08,8.130006068750327e-09,0.0,1.173594873206203e-13,3.769728732309794e-08,0.0,0.0,7.065930584139099e-15,1.1704045220401684e-13
183,infer,4.768371586472142e-08,8.130006068760958e-09,0.0,1.2472995046767982e-13,3.769728732309794e-08,0.0,0.0,6.984579068096028e-15,1.173594873206203e-13
184,infer,4.768371586472142e-08,8.130006068775736e-09,0.0,1.2789377638185896e-13,3.769728732309794e-08,0.0,0.0,6.934471305436989e-15,1.2472995046767982e-13
185,infer,4.768371586472142e-08,8.13000606875624e-09,0.0,1.1025911579026877e-13,3.769728732309794e-08,0.0,0.0,6.212480312854712e-15,1.2789377638185896e-13
186,infer,4.768371586472142e-08,8.130006068730693e-09,0.0,1.0899360806714783e-13,3.769728732309794e-08,0.0,0.0,7.33538447637989e-15,1.1025911579026877e-13
187,infer,4.768371586472142e-08,8.13000606872329e-09,0.0,1.0428074726553252e-13,3.769728732309794e-08,0.0,0.0,6.198999422507165e-15,1.0899360806714783e-13
188,infer,4.768371586472142e-08,8.130006068718993e-09,0.0,1.0549564564458216e-13,3.769728732309794e-08,0.0,0.0,6.182234230239434e-15,1.0428074726553252e-13
189,infer,4.768371586472142e-08,8.1300060687084e-09,0.0,9.494860313496412e-14,3.769728732309794e-08,0.0,0.0,6.934742678730727e-15,1.0549564564458216e-13
190,infer,4.768371586472142e-08,8.130006068693405e-09,0.0,9.232092021496717e-14,3.769728732309794e-08,0.0,0.0,5.288520610614476e-15,9.494860313496412e-14
191,infer,4.768371586472142e-08,8.13000606868954e-09,0.0,9.126980239261272e-14,3.769728732309794e-08,0.0,0.0,6.39595391384191e-15,9.232092021496717e-14
192,infer,4.768371586472142e-08,8.130006068682139e-09,0.0,8.504782021991676e-14,3.769728732309794e-08,0.0,0.0,6.003573914444067e-15,9.126980239261272e-14
193,infer,4.768371586472142e-08,8.130006068676529e-09,0.0,8.572571483545372e-14,3.769728732309794e-08,0.0,0.0,6.050044662211655e-15,8.504782021991676e-14
194,infer,4.768371586472142e-08,8.130006068674461e-09,0.0,8.29395997796573e-14,3.769728732309794e-08,0.0,0.0,5.199544988050357e-15,8.572571483545372e-14
195,infer,4.768371586472142e-08,8.130006068669935e-09,0.0,8.10040131089053e-14,3.769728732309794e-08,0.0,0.0,4.659797179208714e-15,8.29395997796573e-14
196,infer,4.768371586472142e-08,8.130006068667478e-09,0.0,8.031350620219178e-14,3.769728732309794e-08,0.0,0.0,4.60197794002497e-15,8.10040131089053e-14
197,infer,4.768371586472142e-08,8.130006068666039e-09,0.0,7.940382192283367e-14,3.769728732309794e-08,0.0,0.0,5.268222561880994e-15,8.031350620219178e-14
198,infer,4.768371586472142e-08,8.130006068662113e-09,0.0,7.594851280949826e-14,3.769728732309794e-08,0.0,0.0,4.7118069926555355e-15,7.940382192283367e-14
199,infer,4.768371586472142e-08,8.130006068660397e-09,0.0,7.751635063888866e-14,3.769728732309794e-08,0.0,0.0,4.117764158856921e-15,7.594851280949826e-14
200,learn,4.768371586472142e-08,8.130006068665236e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,0.0,0.0,4.11398397362501e-15,7.751635063888866e-14
201,learn,4.768371586472142e-08,8.130006068668704e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,5.575681189765694e-17,0.0,4.11398397362501e-15,8.132763616259188e-14
202,learn,4.768371586472142e-08,8.130006068663774e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.1053106595184079e-16,0.0,4.4874136976038715e-15,7.581607591915986e-14
203,learn,4.768371586472142e-08,8.13000606866386e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.644887753776249e-16,0.0,4.614217758684605e-15,7.588283119372442e-14
204,learn,4.768371586472142e-08,8.130006068660894e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.179104318995695e-16,0.0,4.685763120566008e-15,7.235083539143678e-14
205,learn,4.768371586472142e-08,8.13000606866609e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.712157540947495e-16,0.0,4.431691195040211e-15,7.834821967046999e-14
206,learn,4.768371586472142e-08,8.130006068667253e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.236603840312117e-16,0.0,4.291115711577934e-15,7.957358336998524e-14
207,learn,4.768371586472142e-08,8.130006068670424e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.7596204499117736e-16,0.0,4.756453014438978e-15,8.290432234054164e-14
208,learn,4.768371586472142e-08,8.130006068667122e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.2694319553280825e-16,0.0,4.2246624449818845e-15,7.931712503151801e-14
209,learn,4.768371586472142e-08,8.130006068663736e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.770610462373667e-16,0.0,4.255068069827232e-15,7.544387629821934e-14
210,learn,4.768371586472142e-08,8.130006068663951e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,5.270438984917202e-16,0.0,4.706230837037224e-15,7.558328254126793e-14
211,learn,4.768371586472142e-08,8.130006068660052e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,5.762960086350661e-16,0.0,4.459079769165218e-15,7.083013077407849e-14
212,learn,4.768371586472142e-08,8.130006068667266e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,6.254123224409418e-16,0.0,4.232929720875959e-15,7.921511591873565e-14
213,learn,4.768371586472142e-08,8.130006068663953e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,6.742479116658703e-16,0.0,4.418753730377526e-15,7.52344280462527e-14
214,learn,4.768371586472142e-08,8.13000606865938e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,7.220001980362798e-16,0.0,4.486673084568848e-15,6.962626402607493e-14
215,learn,4.768371586472142e-08,8.1300060686653e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,7.696135126417234e-16,0.0,4.196673100039191e-15,7.655324051822142e-14
216,learn,4.768371586472142e-08,8.130006068658038e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,8.168400369909927e-16,0.0,4.377748848977202e-15,6.776526326597984e-14
217,learn,4.768371586472142e-08,8.130006068662106e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,8.63430184107681e-16,0.0,4.205448851277431e-15,7.272520236374962e-14
218,learn,4.768371586472142e-08,8.130006068657123e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,9.100231327557219e-16,0.0,3.882701846719253e-15,6.614653854138728e-14
219,learn,4.768371586472142e-08,8.130006068660318e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,9.564744144144805e-16,0.0,3.698595105620537e-15,7.022117478443357e-14
220,learn,4.768371586472142e-08,8.130006068657233e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.0016274422738603e-15,0.0,3.933641913589188e-15,6.615376370633856e-14
221,learn,4.768371586472142e-08,8.130006068662528e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.0466476051262972e-15,0.0,3.8695257264154984e-15,7.253137702621134e-14
222,learn,4.768371586472142e-08,8.13000606865695e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.0912791828214673e-15,0.0,3.982054656842928e-15,6.532018725870513e-14
223,learn,4.768371586472142e-08,8.130006068655252e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.135416823330195e-15,0.0,4.530844882482597e-15,6.274031222205867e-14
224,learn,4.768371586472142e-08,8.130006068655285e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.1789881698913577e-15,0.0,4.157855798812277e-15,6.227504517650427e-14
225,learn,4.768371586472142e-08,8.130006068654754e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.2224259823270012e-15,0.0,3.845759162389276e-15,6.090377103951406e-14
226,learn,4.768371586472142e-08,8.130006068654958e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.2651634761465943e-15,0.0,3.91644697511623e-15,6.093433018830692e-14
227,learn,4.768371586472142e-08,8.130006068656991e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.307758889772771e-15,0.0,4.264307943974191e-15,6.328605244533496e-14
228,learn,4.768371586472142e-08,8.130006068657396e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.34981348073592e-15,0.0,3.870296023513828e-15,6.314910253771719e-14
229,learn,4.768371586472142e-08,8.13000606865339e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.3917341862793248e-15,0.0,3.953029154930219e-15,5.711006638796945e-14
230,learn,4.768371586472142e-08,8.130006068655307e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.4333048837676783e-15,0.0,3.913458483065897e-15,5.896930547261778e-14
231,learn,4.768371586472142e-08,8.130006068653783e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.4747333094855006e-15,0.0,3.63436333188335e-15,5.692555794483207e-14
232,learn,4.768371586472142e-08,8.13000606865271e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.515264241131469e-15,0.0,3.973491672659378e-15,5.544976070514629e-14
233,learn,4.768371586472142e-08,8.13000606865374e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.5557974626667636e-15,0.0,3.4570503201069593e-15,5.674345110289861e-14
234,learn,4.768371586472142e-08,8.130006068651795e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.5958068454151217e-15,0.0,3.7417170337964705e-15,5.3051190745175005e-14
235,learn,4.768371586472142e-08,8.130006068651277e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.6356747578045543e-15,0.0,3.667475817912376e-15,5.2881714183873334e-14
236,learn,4.768371586472142e-08,8.130006068650549e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.6753937866955409e-15,0.0,3.5492447710247106e-15,5.1608182908948954e-14
237,learn,4.768371586472142e-08,8.130006068651925e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.714764357756155e-15,0.0,3.333713300261171e-15,5.3057981425155494e-14
238,learn,4.768371586472142e-08,8.130006068650461e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.754002316849802e-15,0.0,3.599106641746035e-15,5.090731789638935e-14
239,learn,4.768371586472142e-08,8.130006068653035e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.792865666208514e-15,0.0,3.2189523211497844e-15,5.435787590406456e-14
240,learn,4.768371586472142e-08,8.13000606864978e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.830350848287963e-15,0.0,3.4192235341308683e-15,4.992634214714174e-14
241,learn,4.768371586472142e-08,8.130006068654498e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.867840024569464e-15,0.0,3.520379019112187e-15,5.662419667501972e-14
242,learn,4.768371586472142e-08,8.130006068651864e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.9042165292951897e-15,0.0,3.2655977399651825e-15,5.2261533942055325e-14
243,learn,4.768371586472142e-08,8.130006068652766e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.9404628743423226e-15,0.0,3.0690529366964062e-15,5.3286893434964786e-14
244,learn,4.768371586472142e-08,8.130006068650721e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,1.9767136584160875e-15,0.0,2.8002535292603288e-15,4.870788216726126e-14
245,learn,4.768371586472142e-08,8.130006068650115e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.011928642889963e-15,0.0,2.8858086680740834e-15,4.8048093129451125e-14
246,learn,4.768371586472142e-08,8.130006068650556e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.047147656643628e-15,0.0,2.7914019846265797e-15,4.870833052376852e-14
247,learn,4.768371586472142e-08,8.130006068651058e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.081625645919263e-15,0.0,2.9093266350424897e-15,4.880883439323137e-14
248,learn,4.768371586472142e-08,8.13000606864961e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.1157177087391656e-15,0.0,3.2884483313348756e-15,4.4840811879562997e-14
249,learn,4.768371586472142e-08,8.130006068650494e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.1491137617611162e-15,0.0,3.0019861469745536e-15,4.554700497379877e-14
250,learn,4.768371586472142e-08,8.130006068651303e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.182369062572969e-15,0.0,2.9398696272037353e-15,4.734663248264486e-14
251,learn,4.768371586472142e-08,8.13000606865181e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.2156269621144768e-15,0.0,2.7744459463334505e-15,4.748046947745275e-14
252,learn,4.768371586472142e-08,8.130006068648964e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.2488873450909086e-15,0.0,3.0077759568976744e-15,4.270458100448986e-14
253,learn,4.768371586472142e-08,8.130006068651432e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.2817995455521697e-15,0.0,2.8218774497015058e-15,4.618444952116529e-14
254,learn,4.768371586472142e-08,8.130006068649244e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.3136689154929787e-15,0.0,2.889105749048793e-15,4.3942287972246155e-14
255,learn,4.768371586472142e-08,8.130006068651424e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.3450074355388286e-15,0.0,2.7027300102485863e-15,4.7042499301181425e-14
256,learn,4.768371586472142e-08,8.130006068650478e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.376348243887633e-15,0.0,2.802343938292117e-15,4.5731892652789686e-14
257,learn,4.768371586472142e-08,8.130006068648863e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.40699206395787e-15,0.0,2.8842286746627353e-15,4.457321547333302e-14
258,learn,4.768371586472142e-08,8.130006068651345e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.4376376730713873e-15,0.0,2.966525851525556e-15,4.818126899866996e-14
259,learn,4.768371586472142e-08,8.130006068650994e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.4682850045912445e-15,0.0,2.9982718976915636e-15,4.747414164858807e-14
