tick,phase,max_abs_diff,rmse_all,state_rmse_l0,state_rmse_l1,state_rmse_l2,weight_rmse_l0,weight_rmse_l1,error_rmse_l0,error_rmse_l1
260,learn,4.768371586472142e-08,8.130006068651295e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.498504101912467e-15,0.0,2.773512075776266e-15,4.710808950336282e-14
261,learn,4.768371586472142e-08,8.130006068652159e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.5287247335371093e-15,0.0,2.5509049878490674e-15,4.567599369086698e-14
262,learn,4.768371586472142e-08,8.130006068651288e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.5585957915525557e-15,0.0,2.451916116034041e-15,4.2188565464050805e-14
263,learn,4.768371586472142e-08,8.130006068650529e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.587331632125948e-15,0.0,2.5153122331001183e-15,3.980355964032337e-14
264,learn,4.768371586472142e-08,8.130006068652372e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.6160686398517594e-15,0.0,2.5679674544265564e-15,3.974428371392436e-14
265,learn,4.768371586472142e-08,8.130006068651244e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.644655681790522e-15,0.0,2.5965480498817426e-15,3.7316361839317134e-14
266,learn,4.768371586472142e-08,8.130006068651628e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.672964679451184e-15,0.0,2.6769241060100644e-15,3.7883798479326763e-14
267,learn,4.768371586472142e-08,8.130006068651482e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.7012746307708352e-15,0.0,2.783062020519679e-15,3.851979715304373e-14
268,learn,4.768371586472142e-08,8.130006068652537e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.7295855060767954e-15,0.0,2.8656934537468893e-15,3.85708705097713e-14
269,learn,4.768371586472142e-08,8.130006068650514e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.7578972769138403e-15,0.0,2.8611083830019648e-15,3.6496695176297504e-14
270,learn,4.768371586472142e-08,8.130006068650068e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.7862099159824446e-15,0.0,2.9833745940050493e-15,3.7150968619531073e-14
271,learn,4.768371586472142e-08,8.130006068648986e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.81437241422888e-15,0.0,3.090155839788106e-15,3.7738063382936674e-14
272,learn,4.768371586472142e-08,8.130006068652511e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.8420411622772574e-15,0.0,3.1087970948598578e-15,4.024978447495356e-14
273,learn,4.768371586472142e-08,8.13000606865222e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.868809142993063e-15,0.0,3.04378768815508e-15,3.637372795493703e-14
274,learn,4.768371586472142e-08,8.130006068650814e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.8955784856244898e-15,0.0,2.865154654703489e-15,3.448075454172409e-14
275,learn,4.768371586472142e-08,8.130006068651669e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.922349152745225e-15,0.0,2.6967513993898418e-15,3.543557640157097e-14
276,learn,4.768371586472142e-08,8.13000606865318e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.949121108286085e-15,0.0,2.6366440637387004e-15,3.546490474968709e-14
277,learn,4.768371586472142e-08,8.130006068652355e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,2.975044312977108e-15,0.0,2.3987859218812727e-15,3.350007121225117e-14
278,learn,4.768371586472142e-08,8.130006068652264e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.0005725882684165e-15,0.0,2.2407217578709215e-15,3.526876539982643e-14
279,learn,4.768371586472142e-08,8.13000606865273e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.025958884089011e-15,0.0,2.430319982698972e-15,3.665935639056835e-14
280,learn,4.768371586472142e-08,8.130006068652428e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.051211757739085e-15,0.0,2.256086832966687e-15,3.690830300210904e-14
281,learn,4.768371586472142e-08,8.130006068653027e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.076466182053369e-15,0.0,2.200140480700064e-15,3.702808609632397e-14
282,learn,4.768371586472142e-08,8.130006068652442e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.101332562662138e-15,0.0,2.1966427899013234e-15,3.7248347352509393e-14
283,learn,4.768371586472142e-08,8.130006068652701e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.1246906948279295e-15,0.0,2.266809432965622e-15,3.8228174521673305e-14
284,learn,4.768371586472142e-08,8.130006068654557e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.1478994466960074e-15,0.0,2.363730298114757e-15,3.808514413469613e-14
285,learn,4.768371586472142e-08,8.130006068653252e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.1711095468288084e-15,0.0,2.1469901221655555e-15,3.536276321930132e-14
286,learn,4.768371586472142e-08,8.130006068653874e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.1941773365870898e-15,0.0,2.270398540609277e-15,3.709674618605921e-14
287,learn,4.768371586472142e-08,8.130006068654648e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.2172463783124315e-15,0.0,2.4553053686880566e-15,3.6432094348525214e-14
288,learn,4.768371586472142e-08,8.1300060686546e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.24018155603709e-15,0.0,2.4027343976471236e-15,3.644903159651601e-14
289,learn,4.768371586472142e-08,8.130006068653327e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.2631179164129343e-15,0.0,2.4481550600114377e-15,3.5280287315995263e-14
290,learn,4.768371586472142e-08,8.13000606865281e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.286055434675579e-15,0.0,2.4016609084641907e-15,3.617543747970043e-14
291,learn,4.768371586472142e-08,8.130006068652018e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.3088432332581326e-15,0.0,2.278145262923811e-15,3.5798391375554017e-14
292,learn,4.768371586472142e-08,8.13000606865426e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.3305167926932915e-15,0.0,2.14406408547002e-15,3.849244767011886e-14
293,learn,4.768371586472142e-08,8.130006068655595e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.3521919090898444e-15,0.0,2.251144923132449e-15,3.733300635631288e-14
294,learn,4.768371586472142e-08,8.130006068655926e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.373334948341201e-15,0.0,2.1090938232203442e-15,3.462309275845713e-14
295,learn,4.768371586472142e-08,8.130006068655811e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.394479346415079e-15,0.0,2.3283379206706835e-15,3.412358706040853e-14
296,learn,4.768371586472142e-08,8.130006068655672e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.415138825457166e-15,0.0,2.4094276443029225e-15,3.2912718469765664e-14
297,learn,4.768371586472142e-08,8.130006068654523e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.4357994723330076e-15,0.0,2.59629680270031e-15,2.9737668136484755e-14
298,learn,4.768371586472142e-08,8.130006068654572e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.45646126610078e-15,0.0,2.2418634365662556e-15,2.7512600381717075e-14
299,learn,4.768371586472142e-08,8.13000606865394e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.4769731986539643e-15,0.0,2.1682363389865198e-15,2.5001267505925143e-14
300,learn,4.768371586472142e-08,8.13000606865326e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.497486222801593e-15,0.0,2.440425323996049e-15,2.482583422281974e-14
301,learn,4.768371586472142e-08,8.13000606865434e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.5180003194488106e-15,0.0,2.284001121874363e-15,2.5266050379644565e-14
302,learn,4.768371586472142e-08,8.130006068654438e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.5376714930573206e-15,0.0,2.1438586171713207e-15,2.4815225268330848e-14
303,learn,4.768371586472142e-08,8.130006068655438e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.557343720234283e-15,0.0,2.296214908985973e-15,2.650835074400696e-14
304,learn,4.768371586472142e-08,8.13000606865574e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.577016983597025e-15,0.0,2.4209271089977252e-15,2.7378283446594523e-14
305,learn,4.768371586472142e-08,8.130006068658108e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.596556105554769e-15,0.0,2.390014753078901e-15,2.6575219978427082e-14
306,learn,4.768371586472142e-08,8.130006068656544e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.615706061808786e-15,0.0,2.2690791520251258e-15,2.3251767949258462e-14
307,learn,4.768371586472142e-08,8.130006068657764e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.634706037860547e-15,0.0,2.583176551767731e-15,2.4251863603551944e-14
308,learn,4.768371586472142e-08,8.130006068657797e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.6529607298892116e-15,0.0,2.576087689437187e-15,2.5193253997615957e-14
309,learn,4.768371586472142e-08,8.130006068659109e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.671216321460443e-15,0.0,2.844773401722861e-15,2.6812555323227585e-14
310,learn,4.768371586472142e-08,8.130006068660468e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.689121379460029e-15,0.0,3.1074428549668625e-15,2.9141459400837964e-14
311,learn,4.768371586472142e-08,8.130006068660105e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.706883432965542e-15,0.0,3.3504787153924526e-15,2.881254874361191e-14
312,learn,4.768371586472142e-08,8.130006068660184e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.724646221919747e-15,0.0,3.2784495654523955e-15,2.8842603103128315e-14
313,learn,4.768371586472142e-08,8.130006068661445e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.742409735850552e-15,0.0,2.91831405622736e-15,2.981790801353075e-14
314,learn,4.768371586472142e-08,8.130006068658796e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.7601739644833275e-15,0.0,2.770311979106242e-15,3.051567236085434e-14
315,learn,4.768371586472142e-08,8.130006068657297e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.777803650086452e-15,0.0,2.492815584348026e-15,2.9876507122853145e-14
316,learn,4.768371586472142e-08,8.130006068657489e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.795282959597752e-15,0.0,2.5247596354642877e-15,3.1012238576550876e-14
317,learn,4.768371586472142e-08,8.130006068660108e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.812762970092774e-15,0.0,2.871379185208207e-15,3.2177937270854686e-14
318,learn,4.768371586472142e-08,8.13000606866188e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.8302436719743215e-15,0.0,2.850306554873929e-15,3.087419794772427e-14
319,learn,4.768371586472142e-08,8.130006068665006e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.847725055819224e-15,0.0,3.162516403251909e-15,3.162581859072241e-14
320,learn,4.768371586472142e-08,8.130006068664275e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.864816908262554e-15,0.0,3.0561953767749125e-15,3.136855364923398e-14
321,learn,4.768371586472142e-08,8.130006068663863e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.881765834771164e-15,0.0,3.214059203597613e-15,2.9957403779344624e-14
322,learn,4.768371586472142e-08,8.130006068666702e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.898715563599129e-15,0.0,2.9134836189398793e-15,3.183768425988485e-14
323,learn,4.768371586472142e-08,8.130006068666838e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.915288466897029e-15,0.0,3.0937294445488102e-15,2.963713495158369e-14
324,learn,4.768371586472142e-08,8.130006068668128e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.931862310191985e-15,0.0,3.2944142507233723e-15,3.0920527406277864e-14
325,learn,4.768371586472142e-08,8.130006068666092e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.948437081646884e-15,0.0,2.9076552064076916e-15,3.2614750298887327e-14
326,learn,4.768371586472142e-08,8.130006068663928e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.964726823083989e-15,0.0,3.1173098799385077e-15,3.161979296276978e-14
327,learn,4.768371586472142e-08,8.13000606865982e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.980666429944311e-15,0.0,2.829161040833459e-15,2.934814648384076e-14
328,learn,4.768371586472142e-08,8.130006068660321e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,3.9966070937575975e-15,0.0,2.5209088865380803e-15,3.0497327497153444e-14
329,learn,4.768371586472142e-08,8.130006068659431e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.012151301530783e-15,0.0,2.893946756174433e-15,3.008735643165947e-14
330,learn,4.768371586472142e-08,8.130006068658199e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.027696660293139e-15,0.0,3.1802808591043056e-15,2.865261614842431e-14
331,learn,4.768371586472142e-08,8.130006068661775e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.043243156768783e-15,0.0,3.1327824777960303e-15,2.6562884496174947e-14
332,learn,4.768371586472142e-08,8.130006068658553e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.058647279833891e-15,0.0,2.9717628726214024e-15,2.378592280455023e-14
333,learn,4.768371586472142e-08,8.130006068660374e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.0740525585288986e-15,0.0,2.5661484204975456e-15,2.4219278765705655e-14
334,learn,4.768371586472142e-08,8.130006068655995e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.089043443586169e-15,0.0,2.7773820305651066e-15,2.0306412791834996e-14
335,learn,4.768371586472142e-08,8.130006068658324e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.103336027533033e-15,0.0,2.452813174186544e-15,2.2366221051557427e-14
336,learn,4.768371586472142e-08,8.130006068657204e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.1176299759338116e-15,0.0,2.3822713089905492e-15,1.8476773731156444e-14
337,learn,4.768371586472142e-08,8.130006068657737e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.131384995242085e-15,0.0,2.336731911709397e-15,2.1629956552761485e-14
338,learn,4.768371586472142e-08,8.130006068657171e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.145006374300689e-15,0.0,1.8289290399426357e-15,2.180450500958431e-14
339,learn,4.768371586472142e-08,8.130006068656119e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.1586290267652306e-15,0.0,1.7348967682778337e-15,2.1658828772326427e-14
340,learn,4.768371586472142e-08,8.130006068657527e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.172252940162472e-15,0.0,1.7673104878732314e-15,2.187750701553664e-14
341,learn,4.768371586472142e-08,8.130006068656543e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.185878102180419e-15,0.0,1.3749404159423537e-15,1.9650327166828776e-14
342,learn,4.768371586472142e-08,8.130006068658713e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.198758717339979e-15,0.0,1.1417606130623327e-15,2.2901048030247887e-14
343,learn,4.768371586472142e-08,8.130006068657724e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.211640487767441e-15,0.0,6.910128554601896e-16,2.2955109851955406e-14
344,learn,4.768371586472142e-08,8.13000606866051e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.224523402894585e-15,0.0,6.908677325748642e-16,2.524646600251708e-14
345,learn,4.768371586472142e-08,8.130006068660536e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.237263907411351e-15,0.0,4.478288856623526e-16,2.3497971385809797e-14
346,learn,4.768371586472142e-08,8.130006068662273e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.250005516346127e-15,0.0,6.180639124699908e-16,2.209143987693159e-14
347,learn,4.768371586472142e-08,8.13000606866024e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.262396997718353e-15,0.0,6.229684634445363e-16,2.034050530510475e-14
348,learn,4.768371586472142e-08,8.130006068661206e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.274789517183956e-15,0.0,1.0167337344095474e-15,2.5450904958940745e-14
349,learn,4.768371586472142e-08,8.130006068665182e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.287032237726905e-15,0.0,1.3696965119398216e-15,2.789313118760383e-14
350,learn,4.768371586472142e-08,8.130006068662626e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.299275967894051e-15,0.0,1.2049879868864053e-15,2.6253476283807845e-14
351,learn,4.768371586472142e-08,8.130006068663021e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.31152069908409e-15,0.0,1.1115867779921328e-15,2.5071151161324777e-14
352,learn,4.768371586472142e-08,8.13000606866105e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.323766422792453e-15,0.0,8.023915272328109e-16,2.452831023216971e-14
353,learn,4.768371586472142e-08,8.130006068661392e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.3358781133416946e-15,0.0,7.164556586340903e-16,2.444282840158641e-14
354,learn,4.768371586472142e-08,8.130006068661752e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.347990786361667e-15,0.0,1.1276087013406175e-15,2.653205425278937e-14
355,learn,4.768371586472142e-08,8.130006068662603e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.360104433664253e-15,0.0,1.3010860522288274e-15,2.8078450772280255e-14
356,learn,4.768371586472142e-08,8.130006068662905e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.372219047151427e-15,0.0,1.1967981722445796e-15,2.8203336185665502e-14
357,learn,4.768371586472142e-08,8.130006068661509e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.383944859047424e-15,0.0,1.2593630968413493e-15,2.684466945416512e-14
358,learn,4.768371586472142e-08,8.130006068661297e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.3956716815649505e-15,0.0,1.3595043392073174e-15,2.591092224261596e-14
359,learn,4.768371586472142e-08,8.130006068664573e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.407255979146003e-15,0.0,1.3796225075782557e-15,2.8790752729469e-14
360,learn,4.768371586472142e-08,8.130006068665814e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.418841290802161e-15,0.0,1.1935864754661274e-15,2.6285478989958376e-14
361,learn,4.768371586472142e-08,8.130006068662993e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.430427608578181e-15,0.0,1.4238069896677909e-15,2.7571970852417234e-14
362,learn,4.768371586472142e-08,8.130006068661895e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.442014924601134e-15,0.0,1.4229191304413724e-15,2.8479734901209673e-14
363,learn,4.768371586472142e-08,8.130006068662474e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.452819358994031e-15,0.0,1.0846154939247239e-15,2.573215768480333e-14
364,learn,4.768371586472142e-08,8.130006068661456e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.463474404537176e-15,0.0,1.1598967039683644e-15,2.6115941184934096e-14
365,learn,4.768371586472142e-08,8.130006068660187e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.474130754811599e-15,0.0,1.296701559037238e-15,2.4989776828510915e-14
366,learn,4.768371586472142e-08,8.130006068663043e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.484788400516745e-15,0.0,1.681532622091199e-15,2.5156023270858576e-14
367,learn,4.768371586472142e-08,8.13000606866482e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.495447332439132e-15,0.0,2.0156748048432342e-15,2.425146497959617e-14
368,learn,4.768371586472142e-08,8.130006068669609e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.506107541451345e-15,0.0,1.601080912939636e-15,2.711722596938631e-14
369,learn,4.768371586472142e-08,8.130006068670403e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.5166341300586315e-15,0.0,1.6656407278420282e-15,2.5738767046407855e-14
370,learn,4.768371586472142e-08,8.130006068668155e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.5271619998157225e-15,0.0,1.3969004081188661e-15,2.9155630779341844e-14
371,learn,4.768371586472142e-08,8.130006068672295e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.537691141805455e-15,0.0,1.5448562878180347e-15,3.3286107168034324e-14
372,learn,4.768371586472142e-08,8.130006068668782e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.547870535932963e-15,0.0,1.3829442521415428e-15,3.5134684559693095e-14
373,learn,4.768371586472142e-08,8.130006068668363e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.558051239250682e-15,0.0,8.982728219489554e-16,4.0224400217724204e-14
374,learn,4.768371586472142e-08,8.130006068670279e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.568233243005682e-15,0.0,9.042438253421899e-16,4.1380634755065904e-14
375,learn,4.768371586472142e-08,8.130006068671743e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.578273168796154e-15,0.0,9.614592393328779e-16,4.3234661559643254e-14
376,learn,4.768371586472142e-08,8.130006068674282e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.588314408537032e-15,0.0,1.0943485109474622e-15,4.772080608455919e-14
377,learn,4.768371586472142e-08,8.13000606868033e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.598356953620662e-15,0.0,1.0758529050733035e-15,5.264795725841368e-14
378,learn,4.768371586472142e-08,8.13000606867662e-09,0.0,8.132763616259188e-14,3.769728732309794e-08,4.608400795513307e-15,0.0,1.2026907279454718e-15,5.0729933677543646e-14
